Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
  96 N20B25D182F        5     01         0      12552     00345    002    00343
  97 N20B25D182G        2     01         0      12552     00346    002    00344
  98 N20B25D182J        5     01         0      12552     00346    002    00344
  99 N20B25D183G        2     01         0      12600     00346    002    00344
 100 N20B25D183J        5     01         0      12600     00347    002    00345
 101 N20B25D183F        2     01         0      12600     00346    002    00344
 102 N20B25D184F        5     01         0      12656     00347    002    00345
 103 N20B25D184G        2     01         0      12656     00346    002    00344
 104 N20B25D184J        5     01         0      12656     00347    002    00345
 105 N20B25D185G        2     01         0      12646     00347    002    00345
 106 N20B25D185J        5     01         0      12646     00348    002    00346
 107 N20B25D185F        2     01         0      12646     00345    002    00343
 108 N20B25D191F        5     01         0      12562     00346    002    00344
 109 N20B25D191G        2     01         0      12562     00344    002    00342
 110 N20B25D191J        5     01         0      12562     00344    002    00342
 111 N20B25D192G        2     01         0      12586     00345    002    00343
 112 N20B25D192J        5     01         0      12586     00345    002    00343
 113 N20B25D193G        2     01         1      12562     00345    002    00343
 114 N20B25D193J        5     01         1      12562     00346    002    00344
 115 N20B25D194G        2     01         0      12506     00347    002    00345
 116 N20B25D194J        5     01         0      12506     00347    002    00345
 117 N20B25D195F        2     01         0      12482     00343    002    00341
 118 N20B25D195G        5     01         0      12482     00344    002    00342
 119 N20B25D194F        2     01         0      12506     00343    002    00341
 120 N20B25D195J        5     01         0      12482     00343    002    00341
 121 N20B25D201F        2     01         0      12512     00343    002    00341
 122 N20B25D204F        5     01         0      12546     00344    002    00342
 123 N20B25D201G        2     01         0      12512     00343    002    00341
 124 N20B25D201J        5     01         0      12512     00343    002    00341
 125 N20B25D202F        2     01         0      12514     00344    002    00342
 126 N20B25D203F        5     01         0      12562     00344    002    00342
 127 N20B25D202G        2     01         0      12514     00344    002    00342
 128 N20B25D202J        5     01         0      12514     00344    002    00342
 129 N20B25D203G        2     01         0      12562     00345    002    00343
 130 N20B25D203J        5     01         0      12562     00345    002    00343
 131 N20B25D204G        2     01         0      12546     00345    002    00343
 132 N20B25D204J        5     01         0      12546     00345    002    00343
 133 N20B25D192F        2     01         0      12586     00345    002    00343
 134 N20B25D205F        5     01         0      12628     00345    002    00343
 135 N20B25D205G        2     01         0      12628     00345    002    00343
 136 N20B25D205J        5     01         0      12628     00345    002    00343
 137 N20B25D211F        2     01         0      12484     00344    002    00342
 138 N20B25D221F        5     01         1      12546     00344    002    00342
 139 N20B25D221G        2     01         1      12546     00345    002    00343
 140 N20B25D221J        5     01         1      12546     00345    002    00343
 141 N20B25D222G        2     01         0      12354     00343    002    00341
 142 N20B25D222J        5     01         0      12354     00344    002    00342
 143 N20B25D222F        2     01         0      12354     00343    002    00341
 144 N20B25D223F        5     01         0      12366     00344    002    00342
 145 N20B25D223G        2     01         0      12366     00345    002    00343
 146 N20B25D223J        5     01         0      12366     00345    002    00343
 147 N20B25D225F        2     01         0      12390     00342    002    00340
 148 N20B25D251F        5     01         0      12498     00343    002    00341
 149 N20B25D225G        2     01         0      12390     00345    002    00343
 150 N20B25D225J        5     01         0      12390     00345    002    00343
 151 N20B25D231G        2     01         0      12490     00343    002    00341
 152 N20B25D231J        5     01         0      12490     00343    002    00341
 153 N20B25D232G        2     01         0      12470     00342    002    00340
 154 N20B25D232J        5     01         0      12470     00343    002    00341
 155 N20B25D232F        2     01         0      12470     00341    002    00339
 156 N20B25D233F        5     01         0      12442     00342    002    00340
 157 N20B25D233G        2     01         0      12442     00342    002    00340
 158 N20B25D233J        5     01         0      12442     00343    002    00341
 159 N20B25D234G        2     01         0      12404     00344    002    00342
 160 N20B25D234J        5     01         0      12404     00344    002    00342
 161 N20B25D235G        2     01         0      12354     00345    002    00343
 162 N20B25D235J        5     01         0      12354     00345    002    00343
 163 N20B25D241G        2     01         1      12434     00342    002    00340
 164 N20B25D241J        5     01         1      12434     00343    002    00341
 165 N20B25D241F        2     01         1      12434     00341    002    00339
 166 N20B25D242G        5     01         0      12522     00341    002    00339
 167 N20B25D242F        2     01         0      12522     00342    002    00340
 168 N20B25D242J        5     01         0      12522     00342    002    00340
 169 N20B25D235F        2     01         0      12354     00343    002    00341
 170 N20B25D243F        5     01         0      12444     00343    002    00341
 171 N20B25D243G        2     01         0      12444     00342    002    00340
 172 N20B25D243J        5     01         0      12444     00343    002    00341
 173 N20B25D234F        2     01         0      12404     00342    002    00340
 174 N20B25D244F        5     01         0      12474     00343    002    00341
 175 N20B25D244G        2     01         0      12474     00343    002    00341
 176 N20B25D244J        5     01         0      12474     00343    002    00341
 177 N20B25D231F        2     01         0      12490     00342    002    00340
 178 N20B25D245F        5     01         0      12446     00342    002    00340
 179 N20B25D245G        2     01         0      12446     00342    002    00340
 180 N20B25D245J        5     01         0      12446     00343    002    00341
 181 N20B25D252G        2     01         0      12462     00341    002    00339
 182 N20B25D252J        5     01         0      12462     00341    002    00339
 183 N20B25D252F        2     01         0      12462     00340    002    00338
 184 N20B25D253F        5     01         0      12524     00341    002    00339
 185 N20B25D253G        2     01         0      12524     00342    002    00340
 186 N20B25D253J        5     01         0      12524     00342    002    00340
 187 N20B25D254G        2     01         0      12480     00342    002    00340
 188 N20B25D254J        5     01         0      12480     00342    002    00340
 189 N20B25D254F        2     01         0      12480     00340    002    00338
 190 N20B25D255F        5     01         0      12332     00341    002    00339
 191 N20B25D255G        2     01         0      12332     00340    002    00338
 192 N20B25D255J        5     01         0      12332     00340    002    00338
 193 N20B25D261G        2     01         0      12398     00340    002    00338
 194 N20B25D261J        5     01         0      12398     00340    002    00338
 195 N20B25D261F        2     01         0      12398     00340    002    00338
 196 N20B25D262F        5     01         0      12414     00340    002    00338
 197 N20B25D263F        2     01         0      12512     00340    002    00338
 198 N20B25D264F        5     01         0      12392     00341    002    00339
 199 N20B25D263G        2     01         0      12512     00341    002    00339
 200 N20B25D263J        5     01         0      12512     00342    002    00340
 201 N20B25D264G        2     01         0      12392     00341    002    00339
 202 N20B25D264J        5     01         0      12392     00342    002    00340
 203 N20B25D265F        2     01         0      12330     00341    002    00339
 204 N20B26D011F        5     01         0      12434     00341    002    00339
 205 N20B25D265G        2     01         0      12330     00341    002    00339
 206 N20B25D265J        5     01         0      12330     00342    002    00340
 207 N20B26D011G        2     01         0      12434     00341    002    00339
 208 N20B26D011J        5     01         0      12434     00342    002    00340
 209 N20B26D012G        2     01         0      12514     00341    002    00339
 210 N20B26D012J        5     01         0      12514     00342    002    00340
